Tag (current label),Primary/secondary layer,Notes,
15 minute meals,Primary,,
30 minute meals,Primary,,
5 Ingredients Mediterranean,Primary,,
7 Ways,Primary,,
Air-fryer,Primary,,
Alfresco,Primary,,
American,Primary,,
Asparagus,Secondary,Child of Vegetable,
Aubergine,Secondary,Child of Vegetable,
Aussie Christmas,Secondary,Child of Christmas,
Australia,Primary,,
Avocado,Secondary,Child of Vegetable,
Baking,Primary,,
Barbecue,Primary,,
Beans,Primary,,
Beef main ingredient,Secondary,UPDATE TAG: Beef,Child of Meat,
Birthday,Primary,,
Biscuits,Secondary,UPDATE TAG: Biscuits & cookies, Child of Baking,
Bonfire night,Primary,,
Bread doughs,Secondary,UPDATE TAG: Bread & doughs,Child of Baking,
Breakfast and brunch,Primary,,
British,Primary,,
Broccoli,Secondary,Child of Vegetable,
Brownies,Secondary,Child of Baking,
Budget desserts,Secondary,Child of Budget-friendly,
Burger,Primary,,
Burns night,Primary,,
Butternut squash,Secondary,Child of Vegetable,
Cake,Secondary,Childe of Baking,
Canapes,Primary,,
Carrots,Secondary,Child of Vegetable,UPDATE TAG: Carrot,
Casserole,Primary,,
Cauliflower,Secondary,Child of Vegetable,
Cheap & cheerful,Primary,UPDATE TAG: Budget-friendly ,
cheese main ingredient,Primary,UPDATE TAG:Cheese,
chicken main ingredient,Secondary,UPDATE to child  TAG: Chicken (parent = meat),
chinese,Primary,UPDATE TAG: Chinese-style,
chocolate main ingredient,Primary,UPDATE TAG: Chocolate,
christmas-shortcuts,Secondary,Child of Christmas,
Christmas,Primary,,
cocktail,Secondary,Child of drinks,UPDATE TAG: Change to Cocktails
Comfort Food,Primary,,
Cook With Jamie,Primary,,
Cookbook Club,Primary,,
Courgette,Secondary,child of vegetable,
Curry,Primary,,
Dairy-free,Primary,,
Dessert,Primary,,
Dinner for two,Primary,,
Dinner Party,Primary,,
Dinner,Primary,,
Dip,Primary,UPDATE TAG: Dips & salsas,
Dressing,Primary,UPDATE TAG: Dressings & condiments,
Drinks,Primary,,
Duck,Secondary,Child of Meat,
Easter bakes,Secondary,Child of Easter,
Easter treats,Primary,UPDATE TAG: Easter,
Egg,Primary,,
Fakeaway,Primary,,
Family batch cooking,Secondary,UPDATE TAG: Batch-cooking, Child of Budget-friendly,
family food,Primary,UPDATE TAG:  Family favourites,
Fathers day,Primary,,
fish main ingredient,Primary,UPDATE TAG: Fish,
Freezer-friendly recipes,Primary,UPDATE TAG: Freezer friendly,
french,Primary,UPDATE TAG: French-style,
Friday Night Feast,Primary,UPDATE TAG: Jamies Friday Night Feast,
Fruit,Primary,,
Game,Secondary,Child of Meat,
Gluten-free,Primary,,
greek,Primary,UPDATE TAG: Greek-style,
Halloween,Primary,,
Healthy breakfast ideas,Secondary,Child of Healthy,UPDATE TAG:  Healthy breakfasts,
Healthy chicken recipes,Secondary,Secondary tag to Healthy ,
Healthy dinner ideas,Secondary,Child of Healthy,UPDATE TAG: Healthy dinners,
Healthy fish recipes,Secondary,Child of Healthy,
Healthy lunch ideas,Secondary,Child of Healthy,UPDATE TAG:  Healthy lunches ,
Healthy meals,Primary,UPDATE TAG:  Healthy,
Healthy snack ideas,Secondary,Child of Healthy,UPDATE TAG:Healthy snacks,
Healthy soup recipes,Secondary,Child of Healthy,UPDATE TAG:  Healthy soups ,
Healthy vegetarian recipes,Secondary,Child of Healthy,
indian,Primary,UPDATE TAG: Indian-style,
italian,Primary,UPDATE TAG: Italian-style,
Jamie at Home,Primary,,
Jamie Cooks Italy,Primary,,
Jamies America,Primary,,
jamies ministry of food,Primary,UPDATE TAG: Ministry of Food,
Jamie\s 5 Ingredient Meals,Primary,UPDATE TAG:  Jamies 5 Ingredient Meals,
Jamies America,Primary,,
Jamies Great Britain,Primary,,
Jamies Italy,Primary,,
japansese,Primary,UPDATE TAG: Japanese-style,
Juices and smoothies,Secondary,UPDATE TAG: Smoothies, juices & mocktails, Child of Drinks,
Keep Cooking and Carry On,Primary,,
Keep Cooking Family Favourites,Primary,,
Kosher for Passover,Primary,,
lamb main ingredient,Secondary,UPDATE TAG: Lamb,Child of meat,
leftovers,Primary,UPDATE TAG: Love your leftovers,
Lentils,Primary,,
Lunch,Primary,,
Mains,Primary,,
Meals for one,Primary,,
mexican,Primary,UPDATE TAG:  Mexican-style,
microwave,Secondary,Child of Budget-friendly,
Minced beef,Secondary,UPDATE TAG: Beef mince, Child of meat,
moroccan,Primary,UPDATE TAG: Moroccan-style,
Mothers day,Primary,,
New Year party picks,Primary,,
Noodles,Primary,,
One pound recipes,Secondary,UPDATE TAG: Â£1 recipes,Child of Budget-friendly,
One-pan recipes,Primary,,
Pancakes,Primary,,
pasta main ingredient,Primary,UPDATE TAG: Pasta,
Pepper,Secondary,Child of Vegetable,
Picnic,Primary,,
pie,Primary,UPDATE TAG: Merge with recipes currently tagged pastry and change label to Pies, tarts & pastries,
Pizza,Primary,,
pork main ingredient,Secondary,UPDATE TAG:  Pork,Child of Meat,
Potato,Secondary,Child   of Vegetable,
Prawn,Secondary,Child of Fish,
Pumpkin,Secondary,Child   of Vegetable,
Quick & easy recipes,Primary,UPDATE TAG: Quick & easy,
Quick & healthy recipes,Secondary,Child of Healthy,UPDATE TAG: Quick & healthy,
Quick & Easy Christmas,Secondary,Child of Christmas,
rice main ingredient,Primary,UPDATE TAG:  Rice,
Risotto,Primary,,
Roast,Primary,,
Salad,Primary,,
Sandwiches & wraps,Primary,UPDATE TAG: Sandwiches, wraps & toasties ,
Sauces & condiments,Primary,UPDATE TAG: Gravy & sauces,
Sausage,Secondary,Child of Meat,
Save With Jamie,Secondary,Child of Budget-friendly,
Seafood,Secondary,Child of Fish,
Sides and sauces,Primary,UPDATE TAG: Sides,
Slow-cooker,Primary,,
Snacks,Primary,,
Soup,Primary,,
spanish,Primary,UPDATE TAG: Spanish-style,
Squash,Secondary,Child of vegetable,
Starters,Primary,,
Stew,Primary,,
Stir fry,Primary,,
Store cupboard recipes,Secondary,Child of Budget-friendly,
Student Recipes,Secondary,Child of Budget-friendly, UPDATE TAG: Student staples ,
Sweet potato,Secondary,Child of Vegetable,
thai,Primary,UPDATE TAG: Thai-style,
Thanksgiving,Primary,,
The Naked Chef,Primary,,
Tofu,Primary,,
Together,Primary,UPDATE TAG: Together Cookbook,
Tomato,Secondary,Child of Vegetable,
turkey main ingredient,Secondary,UPDATE TAG: Turkey, Child of Meat,
Valentines Day,Primary,,
Vegetarian,Primary,,
vietnamese,Primary,UPDATE TAG: Vietnamese-style,
World,Primary,UPDATE TAG: World food,
Apple,Secondary,Child of fruit,
Party food,Primary,UPDATE TAG: Entertaining,
Billy & The Giant Adventure,Primary,,
Mushroom,Secondary,Child of vegetable,
Meat (new),Primary,,
Salmon,Secondary,Child of Fish,
Sea bass,Secondary,Child of Fish,
Anchovy,Secondary,Child of Fish,
Brill,Secondary,Child of Fish,
Caviar,Secondary,Child of Fish,
Coley,Secondary,Child of Fish,
Haddock,Secondary,Child of Fish,
Kipper,Secondary,Child of Fish,
Plaice,Secondary,Child of Fish,
Pollock,Secondary,Child of Fish,
Red mullet,Secondary,Child of Fish,
Scampi,Secondary,Child of Fish,
Sea Bream,Secondary,Child of Fish,
Skate,Secondary,Child of Fish,
Sole,Secondary,Child of Fish,
Sword fish,Secondary,Child of Fish,
Turbot,Secondary,Child of Fish,
White fish,Secondary,Child of Fish,
Whiting,Secondary,Child of Fish,
Social impact,Primary,,
Spring,Primary,,
Winter,Primary,,
Summer,Primary,,
Autumn,Primary,,
Jamie Cooks Italy,,Primary,,
Jamie Olivers Christmas Cookbook,Secondary,Child of  Christmas,
Jamies Dinners,Primary,,
Jamies Kitchen,Primary,,
Super Food Family Classics,Primary,,
Veg book,Primary,UPDATE TAG: Veg Cookbook,
ONE,Primary,UPDATE TAG: ONE Cookbook,
Jamies Italy ,Primary,,
Jamies Money Saving Meals,Primary,,
Everyday Super Food,Primary,,
Mediterranean,Primary,,
Edible gifts,Primary,,
The Return of the Naked Chef,Primary,,
30-minute meals,Primary,,
ARTICHOKE,,Secondary,Child of vegetable,
BACON,,Primary,,
BANANA,,Secondary,Child of  fruit,
BEETROOT,,Secondary,Child of vegetable,
CABBAGE,,Secondary,Child of vegetable,
CELERIAC,,Secondary,Child of vegetable,
CHEESECAKE,,Primary,,
CHICKEN-THIGHS,,Secondary,Child of Meat,
CHICKPEA,,Primary,,
CHILLI,,Secondary,Child of vegetable,
CHILLI-CON-CARNE,,Primary,,
CHIPS,,Primary,,
CHORIZO,,Secondary,Child of Meat,
CHUTNEY,,Primary,,
COD,,Secondary,Child of Fish,
COLESLAW,,Primary,,
COOKIES,Primary,,
COUSCOUS,,Primary,,
CRAB,,Secondary,Child of Fish,
CRUMBLE,,Primary,,
CUCUMBER,,Secondary,Child of vegetable,
CUPCAKES,,Primary,,
CUSTARD,,Primary,,
DUMPLINGS,,Primary,,
FENNEL,,Secondary,Child of vegetable,
FETA,,Primary,,
FLATBREAD,,Primary,,
GNOCCHI,,Primary,,
GRAVY,,Primary,,
ICE-CREAM,,Primary,,
LEEKS,,Secondary,Child of Vegetable,
LEMON,,Secondary,Child of fruit,
LIVER,,Secondary,Child of meat,
LOBSTER,,Secondary,Child of fish,
MACKEREL,,Secondary,Child of FIsh,
MANGO,,Secondary,Child of Fruit,
MINT,,Primary,,
MONKFISH,,Secondary,Child of FIsh,
MUSSELS,,Secondary,Child of FIsh,
NEW-POTATOES,,Secondary,Child of Vegetable,
PASTRY,,Primary,,
PEAR,,Secondary,Child of Fruit,
PESTO,,Primary,,
PIZZA-DOUGH,,Primary,,
POLENTA,,Primary,,
QUICHE,,Primary,,
RHUBARB,,Secondary,Child of Fruit,
ROAST,,Primary,,
ROAST-POTATOES,,Secondary,Child of Vegetable,
SALSA,,Primary,,
SORBET,,Primary,,
SOUP,,Primary,,
SPINACH,,Secondary,Child of Vegetable,
STRAWBERRIES,,Secondary,Child of fruit,
TAPAS,,Primary,,
TORTILLA,,Primary,,
VEGETABLE,Primary,,
YORKSHIRE-PUDDINGS,,Primary,,
ORANGE,Secondary,Child of Fruit,
CHERRY,Secondary,Child of Fruit,
LIME,Secondary,Child of Fruit,
Goose,Secondary,Child of Meat,
Ribs,Secondary,Child of Meat,
TROUT,Secondary,Child of FIsh,
TUNA,Secondary,Child of FIsh,
VENISON,Secondary,Child of Meat,
BROAD BEANS,Secondary,Secondary under vegetable,
BEEF STEAK,Secondary,UPDATE TAG: Relabel to steak,Secondary under Meat,
KALE,Secondary,Child of Vegetable,
PARSNIP,Secondary,Child of Vegetable,
BRUSSELS SPROUTS,Secondary,Child of Vegetable,
CHARD,Secondary,Child of Vegetable,
Grains & pulses,Primary,,
Get kids cooking,Primary,UPDATE TAG: Cooking with kids,